name,reference,description,url
Botilito Plastico Squanix 820ml,MU-259,"Elaborado en plástico reciclado PETG. Material de alta transparencia, mayor firmeza y durabilidad, libre de BPA, resistente al desgaste e impactos menores y reciclable. Material antibacteriano que inhibe y previene el crecimiento bacteriano gracias a la tecnología nano silver, un tratamiento especial realizado con iones de plata. Las bacterias al contacto con el material se repelen y reducen hasta en 99%. Trabaja las 24 horas al día y permanece libre de microbios y bacterias. Material antibacteriano en cumplimiento de estándar ISO 22196: 2011 (Medición de la actividad antibacteriana en plásticos y otras superficies no porosas.) Mantiene líquidos calientes hasta 65°C. Tapa rosca de acero con madera y base metálica. Medidas: 26 cm x 7 cm diámetro inferior Marca: 4 cm/ Tampografía con Empaque y Desempaque /Láser en la Tapa Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Plastico-Squanix-820ml/9551/23
Botilito Metalico Hans 600ml,MU-256,"Metálico, en Aluminio. Con tapa rosca. No apto para bebidas calientes. Medidas: 24 cm x 6.5 diámetro Marca: 5 cm / Tampografía, producto con tratamiento/ Láser (Líquido Oxidante en silver) Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Metalico-Hans-600ml/9437/23
Tapa para Botilito Supra MU-90 y MU-253 Maxi Supra,TapaMU-90,"Tapa en ABS. Medidas: 6.5 cm diámetro Sin Marca Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/tapa-para-botilito-supra-mu-90-y-mu-253-maxi-supra/6988/23
Botilito Metalico Hans Neon 600ml,MU-256-1,"Metálico, en Aluminio. Con tapa rosca. No apto para bebidas calientes. Medidas: 24 cm x 6.5 diámetro Marca: 5 cm / Tampografía, producto con tratamiento / Láser Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Metalico-Hans-Neon-600ml/9474/23
Botilito Metalico Vortex 600ml,MU-258,"Doble pared en acero Inoxidable, con aislamiento térmico que mantiene la bebida fría entre 8-10h aprox o caliente 3-4h aprox (puede variar dependiendo condiciones climáticas). Tapa rosca con interior plástico. Material antibacteriano que inhibe y previene el crecimiento bacteriano gracias a la tecnología nano silver, un tratamiento especial realizado con iones de plata. Las bacterias al contacto con el material se repelen y reducen hasta en 99%. Trabaja las 24 horas al día y permanece libre de microbios y bacterias. Material antibacteriano en cumplimiento de estándar ISO 22196: 2011 (Medición de la actividad antibacteriana en plásticos y otras superficies no porosas.). Medidas: 25 cm x 7 cm diámetro Marca: 5 cm / Tampografía con Tratamiento / Láser Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Metalico-Vortex-600ml/9550/23
Botilito Metalico Urban Travel Premier 500ml,MU-261,"Doble pared en acero Inoxidable, con aislamiento térmico que mantiene la bebida fría entre 8-10h aprox o caliente 3-4h aprox (puede variar dependiendo condiciones climáticas). Tapa rosca de seguridad con interior plástico y botón superior de presión para dispensar líquido. Material antibacteriano que inhibe y previene el crecimiento bacteriano gracias a la tecnología nano silver, un tratamiento especial realizado con iones de plata. Las bacterias al contacto con el material se repelen y reducen. Trabaja las 24 horas al día y permanece libre de microbios y bacterias. Material antibacteriano en cumplimiento de estándar ISO 22196: 2011 (Medición de la actividad antibacteriana en plásticos y otras superficies no porosas.). Medidas: 21 cm x 7 cm diámetro inferior Marca: 5 cm / Tampografía con Tratamiento/ Láser  VIDEO Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Metalico-Urban-Travel-Premier-500ml/9553/23
Termo Swisspeak Elite 500ml,MU-274,"Doble pared en acero Inoxidable 18/8, con aislamiento térmico que mantiene la bebida fría entre 8-10h aprox o caliente 3-4h aprox (puede variar dependiendo condiciones climáticas). Tapa rosca con interior plástico y válvula antigoteo. Empaque Caja Individual. Medidas: 25.5 cm x 7.4 cm diámetro Marca: 5 cm / Tampografía con Tratamiento/ Láser Unidades por Caja: 24   Unidades  Empaque: 55,0    X 27,0 X 35,0 / 11,2 Kg",https://www.catalogospromocionales.com/p/Termo-Swisspeak-Elite-500ml/9565/23
Cafetera en Vidrio Compact 350ml,MU-268,"Capacidad 350 ml. Elaborado en Borosilicato, con filtro incorporado, para obtener un café más concentrado. Manija y tapa plástica. Empaque Caja Individual. Medidas: 13.7 cm x 7.8 cm diámetro Marca: 3.5 cm / Tampografía con Tratamiento   VIDEO Unidades por Caja: 36   Unidades  Empaque: 55,0    X 43,0 X 38,0 / 10,6 Kg",https://www.catalogospromocionales.com/p/Cafetera-en-Vidrio-Compact-350ml/9560/23
Mug Metalico Cork 300ml,MU-271,"Mug metálico con interior plástico, tapa de cierre a presión y base en corcho. La tapa es una tapa protectora de cierre a presión, no es tapa de seguridad. Empaque Caja Individual. Medidas: 12 cm x 9.3 cm diámetro superior Marca: 3 cm / Tampografía con Tratamiento/ Láser Unidades por Caja: 24   Unidades  Empaque: 58,0    X 40,0 X 16,0 / 5,5 Kg",https://www.catalogospromocionales.com/p/Mug-Metalico-Cork-300ml/9563/23
Botilito Plastico Alepy 750ml,MU-265,"Elaborado en plástico reciclado PETG. Material de alta transparencia, mayor firmeza y durabilidad, libre de BPA, resistente al desgaste e impactos menores y reciclable. Mantiene líquidos calientes hasta 65°C. Tapa rosca y base metálica. Medidas:24.5 cm x 7 cm diámetro inferior Marca:4 cm/Tampografía, producto con tratamiento Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Plastico-Alepy-750ml/9557/23
Vaso Doble Pared de Seguridad 450ml -Prod Nacional,MU-257,"Vaso doble pared en polipropileno, con tapa de seguridad. Se coloca la publicidad impresa dentro. Opcional Tapa Pestaña o Tapa Pitillo. Vaso siempre blanco, tapa pestaña en colores sólidos, pitillo siempre transparente. Medidas: 18 cm x 9.5 cm diámetro Marca: 4.5 cm / Tampografía / 15 cm x 26 cm / Litografía Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Vaso-Doble-Pared-de-Seguridad-450ml-Prod-Nacional/9618/23
Mug Metalico Bowie 480ml,MU-272,"Mug metálico con interior plástico, tapa rosca. La tapa es una tapa protectora de cierre a presión, no es tapa de seguridad. Empaque Caja Individual. Medidas: 18.8 cm x 8 cm diámetro Marca: 3 cm / Tampografía con Tratamiento/ Láser Unidades por Caja: 24   Unidades  Empaque: 53,0    X 36,0 X 23,0 / 7,0 Kg",https://www.catalogospromocionales.com/p/Mug-Metalico-Bowie-480ml/9564/23
Botilito en Tritan Swat 600ml,MU-267,"Material en plástico Tritán de alta resistencia y durabilidad de tapa con doble función. Libre de BPA (bisphenol-A). Medidas: 22 cm x 6.5 cm diámetro Marca: 5 cm / Tampografía con Empaque y Desempaque Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-en-Tritan-Swat-600ml/9559/23
Mug Plastico con Corcho 16Oz,MU-270,"Mug plástico recubierto con corcho. Ecológico. Tapa rosca plástica. No es apto para microondas ni lavavajillas. La tapa es una tapa protectora de cierre a presión, no es tapa de seguridad. Medidas: 16 cm x 6,2 cm diámetro Marca: 5 cm / Tampografía con Empaque y Desempaque / Láser Unidades por Caja: 30   Unidades  Empaque: 60,0    X 51,0 X 20,0 / 4,8 Kg",https://www.catalogospromocionales.com/p/Mug-Plastico-con-Corcho-16Oz/9562/23
Botilito Metalico Diamond 1Litro,MU-269,"Acero Inoxidable. Tapa rosca interior plástico. No apto para bebidas calientes. Medidas:28.3 cm x 7 cm diámetro Marca:4 cm/Tampografía, producto con tratamiento Unidades por Caja: 60   Unidades  Empaque: 79,5    X 47,0 X 26,0 / 12,5 Kg",https://www.catalogospromocionales.com/p/Botilito-Metalico-Diamond-1Litro/9561/23
Botilito Plastico Nomix 750ml,MU-266,"Elaborado en plástico reciclado PETG. Material de alta transparencia, mayor firmeza y durabilidad, libre de BPA, resistente al desgaste e impactos menores y reciclable. Mantiene líquidos calientes hasta 65°C. Tapa rosca y base metálica. Medidas:27 cm x 7 cm diámetro inferior Marca:4 cm/Tampografía, producto con tratamiento Unidades por Caja: 0   Unidades  Empaque: 0,0    X 0,0 X 0,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/Botilito-Plastico-Nomix-750ml/9558/23
